ts,device,co,humidity,light,lpg,motion,smoke,temp
1594512094,b8:27:eb:bf:9d:51,0.004955939,51,FALSE,0.007650822,FALSE,0.02041127,22.7
1594512095,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512098,b8:27:eb:bf:9d:51,0.004976012,50.9,FALSE,0.007673227,FALSE,0.020475126,22.6
1594512100,1c:bf:ce:15:ec:4d,0.004403027,76.80000305,TRUE,0.007023337,FALSE,0.018628225,27
1594512102,b8:27:eb:bf:9d:51,0.004967364,50.9,FALSE,0.007663577,FALSE,0.020447621,22.6
1594512104,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594512105,b8:27:eb:bf:9d:51,0.004976025,50.9,FALSE,0.007673242,FALSE,0.020475166,22.6
1594512107,00:0f:00:70:91:0a,0.002938116,76,FALSE,0.005241482,FALSE,0.013627521,19.70000076
1594512108,1c:bf:ce:15:ec:4d,0.004345471,77.90000153,TRUE,0.006956802,FALSE,0.018439782,27
1594512109,b8:27:eb:bf:9d:51,0.004970256,50.9,FALSE,0.007666805,FALSE,0.02045682,22.6
1594512113,b8:27:eb:bf:9d:51,0.004960209,50.9,FALSE,0.00765559,FALSE,0.020424858,22.6
1594512115,1c:bf:ce:15:ec:4d,0.004383044,78,TRUE,0.007000264,FALSE,0.018562862,27
1594512116,b8:27:eb:bf:9d:51,0.004971645,50.9,FALSE,0.007668355,FALSE,0.020461238,22.6
1594512119,1c:bf:ce:15:ec:4d,0.004451498,78,TRUE,0.007079184,FALSE,0.018786491,27
1594512120,b8:27:eb:bf:9d:51,0.004964565,50.9,FALSE,0.007660453,FALSE,0.020438717,22.6
1594512123,00:0f:00:70:91:0a,0.002905015,75.80000305,FALSE,0.005198697,FALSE,0.013508733,19.70000076
1594512124,b8:27:eb:bf:9d:51,0.004975983,50.9,FALSE,0.007673195,FALSE,0.020475034,22.6
1594512128,b8:27:eb:bf:9d:51,0.004960209,50.9,FALSE,0.00765559,FALSE,0.020424858,22.6
1594512129,1c:bf:ce:15:ec:4d,0.004439323,77.90000153,TRUE,0.007065172,FALSE,0.018746775,27
1594512131,b8:27:eb:bf:9d:51,0.004956119,50.9,FALSE,0.007651024,FALSE,0.020411845,22.6
1594512131,00:0f:00:70:91:0a,0.002938116,75.80000305,FALSE,0.005241482,FALSE,0.013627521,19.70000076
1594512134,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594512135,b8:27:eb:bf:9d:51,0.00495173,50.8,FALSE,0.007646122,FALSE,0.020397876,22.6
1594512135,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512139,b8:27:eb:bf:9d:51,0.004961647,50.9,FALSE,0.007657197,FALSE,0.020429436,22.6
1594512140,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512140,1c:bf:ce:15:ec:4d,0.004381061,77.90000153,TRUE,0.006997973,FALSE,0.018556372,27
1594512142,b8:27:eb:bf:9d:51,0.004926209,50.9,FALSE,0.007617594,FALSE,0.020316591,22.6
1594512145,1c:bf:ce:15:ec:4d,0.004343508,78.30000305,TRUE,0.006954528,FALSE,0.018433343,27
1594512146,b8:27:eb:bf:9d:51,0.00494175,50.9,FALSE,0.007634971,FALSE,0.0203661,22.6
1594512149,00:0f:00:70:91:0a,0.002905015,75.90000153,FALSE,0.005198697,FALSE,0.013508733,19.70000076
1594512150,b8:27:eb:bf:9d:51,0.004960209,50.9,FALSE,0.00765559,FALSE,0.020424858,22.6
1594512152,1c:bf:ce:15:ec:4d,0.004391004,78.59999847,TRUE,0.007009459,FALSE,0.018588908,27
1594512153,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512153,b8:27:eb:bf:9d:51,0.004913616,50.9,FALSE,0.007603501,FALSE,0.020276446,22.6
1594512157,b8:27:eb:bf:9d:51,0.00497454,50.9,FALSE,0.007671585,FALSE,0.020470444,22.7
1594512159,1c:bf:ce:15:ec:4d,0.004391004,78.30000305,TRUE,0.007009459,FALSE,0.018588908,27
1594512159,00:0f:00:70:91:0a,0.002872341,76,FALSE,0.005156333,FALSE,0.013391177,19.79999924
1594512161,b8:27:eb:bf:9d:51,0.004970285,50.9,FALSE,0.007666837,FALSE,0.020456911,22.7
1594512163,1c:bf:ce:15:ec:4d,0.004391004,78.19999695,TRUE,0.007009459,FALSE,0.018588908,27
1594512165,b8:27:eb:bf:9d:51,0.004975983,50.9,FALSE,0.007673195,FALSE,0.020475034,22.6
1594512167,00:0f:00:70:91:0a,0.002905015,75.90000153,FALSE,0.005198697,FALSE,0.013508733,19.70000076
1594512167,1c:bf:ce:15:ec:4d,0.004351369,78.19999695,TRUE,0.006963631,FALSE,0.018459116,27
1594512168,b8:27:eb:bf:9d:51,0.004941779,50.9,FALSE,0.007635003,FALSE,0.020366191,22.6
1594512172,b8:27:eb:bf:9d:51,0.004970256,50.9,FALSE,0.007666805,FALSE,0.02045682,22.6
1594512173,1c:bf:ce:15:ec:4d,0.004391004,78.40000153,TRUE,0.007009459,FALSE,0.018588908,27
1594512175,00:0f:00:70:91:0a,0.002872341,76,FALSE,0.005156333,FALSE,0.013391177,19.79999924
1594512176,b8:27:eb:bf:9d:51,0.004965923,50.9,FALSE,0.007661969,FALSE,0.020443038,22.6
1594512179,1c:bf:ce:15:ec:4d,0.004427186,78.69999695,TRUE,0.007051194,FALSE,0.018707159,27
1594512179,b8:27:eb:bf:9d:51,0.004954612,50.9,FALSE,0.007649341,FALSE,0.020407048,22.6
1594512181,00:0f:00:70:91:0a,0.002840089,75.90000153,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512183,b8:27:eb:bf:9d:51,0.004988919,50.9,FALSE,0.00768762,FALSE,0.020516151,22.6
1594512185,1c:bf:ce:15:ec:4d,0.004357292,78.59999847,TRUE,0.006970487,FALSE,0.01847853,27
1594512185,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512187,b8:27:eb:bf:9d:51,0.004967393,50.9,FALSE,0.007663609,FALSE,0.020447713,22.6
1594512189,1c:bf:ce:15:ec:4d,0.004383044,78.5,TRUE,0.007000264,FALSE,0.018562862,27
1594512190,b8:27:eb:bf:9d:51,0.004946006,50.9,FALSE,0.007639727,FALSE,0.020379652,22.6
1594512193,00:0f:00:70:91:0a,0.002905015,76.09999847,FALSE,0.005198697,FALSE,0.013508733,19.79999924
1594512194,b8:27:eb:bf:9d:51,0.004960424,50.9,FALSE,0.007655831,FALSE,0.020425543,22.6
1594512194,1c:bf:ce:15:ec:4d,0.004391004,78.40000153,TRUE,0.007009459,FALSE,0.018588908,27
1594512198,b8:27:eb:bf:9d:51,0.004946035,50.9,FALSE,0.007639759,FALSE,0.020379744,22.6
1594512199,1c:bf:ce:15:ec:4d,0.004395042,78.40000153,TRUE,0.007014121,FALSE,0.018602115,27
1594512200,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512202,b8:27:eb:bf:9d:51,0.004986056,51,FALSE,0.007684428,FALSE,0.020507053,22.7
1594512205,b8:27:eb:bf:9d:51,0.004984649,51,FALSE,0.00768286,FALSE,0.020502582,22.7
1594512206,00:0f:00:70:91:0a,0.002880499,76,FALSE,0.005166923,FALSE,0.013420558,19.70000076
1594512206,1c:bf:ce:15:ec:4d,0.004391004,79.09999847,TRUE,0.007009459,FALSE,0.018588908,27
1594512209,b8:27:eb:bf:9d:51,0.004941779,51,FALSE,0.007635003,FALSE,0.020366191,22.7
1594512211,1c:bf:ce:15:ec:4d,0.004391004,78.19999695,TRUE,0.007009459,FALSE,0.018588908,27
1594512211,00:0f:00:70:91:0a,0.002905015,76,FALSE,0.005198697,FALSE,0.013508733,19.79999924
1594512213,b8:27:eb:bf:9d:51,0.00493755,50.9,FALSE,0.007630276,FALSE,0.020352724,22.7
1594512216,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512216,b8:27:eb:bf:9d:51,0.004970256,50.9,FALSE,0.007666805,FALSE,0.02045682,22.6
1594512217,1c:bf:ce:15:ec:4d,0.004349402,78.30000305,TRUE,0.006961354,FALSE,0.018452669,27
1594512220,b8:27:eb:bf:9d:51,0.00494175,50.9,FALSE,0.007634971,FALSE,0.0203661,22.6
1594512220,1c:bf:ce:15:ec:4d,0.004359263,78.19999695,TRUE,0.006972767,FALSE,0.018484988,27
1594512223,00:0f:00:70:91:0a,0.002905015,76,FALSE,0.005198697,FALSE,0.013508733,19.70000076
1594512224,b8:27:eb:bf:9d:51,0.004926209,50.8,FALSE,0.007617594,FALSE,0.020316591,22.6
1594512226,1c:bf:ce:15:ec:4d,0.004451498,78.19999695,TRUE,0.007079184,FALSE,0.018786491,27
1594512227,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512227,b8:27:eb:bf:9d:51,0.004964565,50.8,FALSE,0.007660453,FALSE,0.020438717,22.6
1594512231,b8:27:eb:bf:9d:51,0.004963087,50.8,FALSE,0.007658803,FALSE,0.020434015,22.6
1594512233,00:0f:00:70:91:0a,0.002872341,76,FALSE,0.005156333,FALSE,0.013391177,19.70000076
1594512234,1c:bf:ce:15:ec:4d,0.004451498,78.19999695,TRUE,0.007079184,FALSE,0.018786491,27
1594512235,b8:27:eb:bf:9d:51,0.004960361,50.9,FALSE,0.00765576,FALSE,0.020425342,22.6
1594512239,b8:27:eb:bf:9d:51,0.004966005,50.9,FALSE,0.007662061,FALSE,0.020443298,22.6
1594512239,00:0f:00:70:91:0a,0.002872341,76.09999847,FALSE,0.005156333,FALSE,0.013391177,19.79999924
1594512240,1c:bf:ce:15:ec:4d,0.004467861,78.19999695,TRUE,0.007097999,FALSE,0.01883983,27
1594512243,b8:27:eb:bf:9d:51,0.004976012,50.9,FALSE,0.007673227,FALSE,0.020475126,22.6
1594512244,00:0f:00:70:91:0a,0.002872341,76,FALSE,0.005156333,FALSE,0.013391177,19.79999924
1594512246,b8:27:eb:bf:9d:51,0.004999033,51,FALSE,0.007698891,FALSE,0.020548282,22.7
1594512247,1c:bf:ce:15:ec:4d,0.004439323,78.19999695,TRUE,0.007065172,FALSE,0.018746775,27
1594512248,00:0f:00:70:91:0a,0.002792826,76,FALSE,0.005052672,FALSE,0.013103809,19.79999924
1594512250,b8:27:eb:bf:9d:51,0.004927688,51,FALSE,0.007619248,FALSE,0.020321305,22.7
1594512253,00:0f:00:70:91:0a,0.002872341,76,FALSE,0.005156333,FALSE,0.013391177,19.70000076
1594512254,b8:27:eb:bf:9d:51,0.004965923,51,FALSE,0.007661969,FALSE,0.020443038,22.7
1594512254,1c:bf:ce:15:ec:4d,0.004459671,78,TRUE,0.007088583,FALSE,0.018813138,27
1594512257,b8:27:eb:bf:9d:51,0.004951806,51,FALSE,0.007646207,FALSE,0.020398118,22.6
1594512258,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512259,1c:bf:ce:15:ec:4d,0.004427186,78,TRUE,0.007051194,FALSE,0.018707159,27
1594512261,b8:27:eb:bf:9d:51,0.004951673,51,FALSE,0.007646058,FALSE,0.020397693,22.6
1594512264,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512265,b8:27:eb:bf:9d:51,0.00494175,51,FALSE,0.007634971,FALSE,0.0203661,22.7
1594512268,b8:27:eb:bf:9d:51,0.004946035,51,FALSE,0.007639759,FALSE,0.020379744,22.6
1594512269,1c:bf:ce:15:ec:4d,0.004391004,78,TRUE,0.007009459,FALSE,0.018588908,27
1594512269,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512272,b8:27:eb:bf:9d:51,0.004980273,51,FALSE,0.00767798,FALSE,0.020488672,22.7
1594512273,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512274,1c:bf:ce:15:ec:4d,0.004439323,78,TRUE,0.007065172,FALSE,0.018746775,27
1594512276,b8:27:eb:bf:9d:51,0.004987461,51,FALSE,0.007685995,FALSE,0.02051152,22.7
1594512277,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512279,1c:bf:ce:15:ec:4d,0.004359263,77.90000153,TRUE,0.006972767,FALSE,0.018484988,27
1594512279,b8:27:eb:bf:9d:51,0.004991805,51,FALSE,0.007690836,FALSE,0.02052532,22.6
1594512283,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512283,b8:27:eb:bf:9d:51,0.004943183,51,FALSE,0.007636572,FALSE,0.020370662,22.6
1594512284,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594512287,b8:27:eb:bf:9d:51,0.004961647,51,FALSE,0.007657197,FALSE,0.020429436,22.7
1594512290,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512290,b8:27:eb:bf:9d:51,0.004975983,51,FALSE,0.007673195,FALSE,0.020475034,22.7
1594512291,1c:bf:ce:15:ec:4d,0.004391004,78,TRUE,0.007009459,FALSE,0.018588908,27
1594512294,b8:27:eb:bf:9d:51,0.004967364,51,FALSE,0.007663577,FALSE,0.020447621,22.7
1594512294,00:0f:00:70:91:0a,0.002792826,76.19999695,FALSE,0.005052672,FALSE,0.013103809,19.79999924
1594512297,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594512298,b8:27:eb:bf:9d:51,0.004963087,51,FALSE,0.007658803,FALSE,0.020434015,22.6
1594512299,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512302,b8:27:eb:bf:9d:51,0.004990409,51,FALSE,0.007689281,FALSE,0.020520886,22.6
1594512303,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512305,b8:27:eb:bf:9d:51,0.004965923,51,FALSE,0.007661969,FALSE,0.020443038,22.7
1594512309,b8:27:eb:bf:9d:51,0.004947492,51,FALSE,0.007641387,FALSE,0.020384384,22.6
1594512310,1c:bf:ce:15:ec:4d,0.004451498,77.90000153,TRUE,0.007079184,FALSE,0.018786491,27
1594512310,00:0f:00:70:91:0a,0.002840089,76.90000153,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512313,b8:27:eb:bf:9d:51,0.004997519,50.9,FALSE,0.007697204,FALSE,0.020543474,22.6
1594512315,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512316,b8:27:eb:bf:9d:51,0.005000431,50.9,FALSE,0.007700449,FALSE,0.020552724,22.6
1594512319,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512320,b8:27:eb:bf:9d:51,0.004991805,51,FALSE,0.007690836,FALSE,0.02052532,22.7
1594512322,1c:bf:ce:15:ec:4d,0.004349402,77.80000305,TRUE,0.006961354,FALSE,0.018452669,27
1594512324,b8:27:eb:bf:9d:51,0.004943235,51,FALSE,0.00763663,FALSE,0.020370828,22.7
1594512325,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512327,b8:27:eb:bf:9d:51,0.004993254,51,FALSE,0.007692451,FALSE,0.020529925,22.7
1594512331,1c:bf:ce:15:ec:4d,0.004451498,77.80000305,TRUE,0.007079184,FALSE,0.018786491,27
1594512331,b8:27:eb:bf:9d:51,0.004990367,51,FALSE,0.007689234,FALSE,0.020520753,22.7
1594512335,b8:27:eb:bf:9d:51,0.005000431,51,FALSE,0.007700449,FALSE,0.020552724,22.7
1594512335,00:0f:00:70:91:0a,0.002872341,76.40000153,FALSE,0.005156333,FALSE,0.013391177,19.70000076
1594512336,1c:bf:ce:15:ec:4d,0.004333721,77.80000305,TRUE,0.006943189,FALSE,0.018401241,27
1594512338,b8:27:eb:bf:9d:51,0.004997519,51,FALSE,0.007697204,FALSE,0.020543474,22.7
1594512339,00:0f:00:70:91:0a,0.002840089,76.30000305,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512341,1c:bf:ce:15:ec:4d,0.004415088,77.80000305,TRUE,0.007037249,FALSE,0.018667642,27
1594512342,b8:27:eb:bf:9d:51,0.005006241,51,FALSE,0.007706919,FALSE,0.020571173,22.7
1594512346,b8:27:eb:bf:9d:51,0.005014938,51,FALSE,0.007716603,FALSE,0.020598783,22.7
1594512349,1c:bf:ce:15:ec:4d,0.004306515,78.90000153,TRUE,0.00691163,FALSE,0.018311911,27
1594512350,b8:27:eb:bf:9d:51,0.005026604,51,FALSE,0.007729584,FALSE,0.0206358,22.7
1594512350,00:0f:00:70:91:0a,0.002905015,76.09999847,FALSE,0.005198697,FALSE,0.013508733,19.70000076
1594512353,b8:27:eb:bf:9d:51,0.004991763,51,FALSE,0.00769079,FALSE,0.020525187,22.7
1594512355,1c:bf:ce:15:ec:4d,0.004451498,77.90000153,TRUE,0.007079184,FALSE,0.018786491,27
1594512356,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512357,b8:27:eb:bf:9d:51,0.004990367,51,FALSE,0.007689234,FALSE,0.020520753,22.7
1594512359,1c:bf:ce:15:ec:4d,0.004415088,77.90000153,TRUE,0.007037249,FALSE,0.018667642,27
1594512360,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512361,b8:27:eb:bf:9d:51,0.004981719,51,FALSE,0.007679592,FALSE,0.020493267,22.7
1594512364,b8:27:eb:bf:9d:51,0.005039661,51,FALSE,0.007744104,FALSE,0.020677211,22.6
1594512365,00:0f:00:70:91:0a,0.002792826,76.09999847,FALSE,0.005052672,FALSE,0.013103809,19.70000076
1594512366,1c:bf:ce:15:ec:4d,0.004517441,77.90000153,TRUE,0.007154892,FALSE,0.01900118,27
1594512368,b8:27:eb:bf:9d:51,0.004967364,51,FALSE,0.007663577,FALSE,0.020447621,22.6
1594512369,00:0f:00:70:91:0a,0.002840089,76.09999847,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512371,1c:bf:ce:15:ec:4d,0.004451498,78,TRUE,0.007079184,FALSE,0.018786491,27
1594512372,b8:27:eb:bf:9d:51,0.004980273,51,FALSE,0.00767798,FALSE,0.020488672,22.6
1594512375,b8:27:eb:bf:9d:51,0.004965923,51,FALSE,0.007661969,FALSE,0.020443038,22.6
1594512379,b8:27:eb:bf:9d:51,0.005000431,51,FALSE,0.007700449,FALSE,0.020552724,22.7
1594512381,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512383,b8:27:eb:bf:9d:51,0.004999062,51,FALSE,0.007698923,FALSE,0.020548375,22.7
1594512385,1c:bf:ce:15:ec:4d,0.004391004,78,TRUE,0.007009459,FALSE,0.018588908,27
1594512386,00:0f:00:70:91:0a,0.002840089,76.19999695,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512387,b8:27:eb:bf:9d:51,0.004971645,51,FALSE,0.007668355,FALSE,0.020461238,22.7
1594512389,1c:bf:ce:15:ec:4d,0.004341545,78,TRUE,0.006952255,FALSE,0.018426906,27
1594512390,b8:27:eb:bf:9d:51,0.004958991,51,FALSE,0.007654231,FALSE,0.020420984,22.7
1594512392,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512394,b8:27:eb:bf:9d:51,0.005006199,51,FALSE,0.007706873,FALSE,0.02057104,22.7
1594512396,1c:bf:ce:15:ec:4d,0.004459671,78.19999695,TRUE,0.007088583,FALSE,0.018813138,27
1594512397,00:0f:00:70:91:0a,0.002880499,76,FALSE,0.005166923,FALSE,0.013420558,19.70000076
1594512398,b8:27:eb:bf:9d:51,0.004981719,51,FALSE,0.007679592,FALSE,0.020493267,22.7
1594512399,1c:bf:ce:15:ec:4d,0.004492535,78.19999695,TRUE,0.007126334,FALSE,0.018920179,27
1594512401,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.70000076
1594512401,b8:27:eb:bf:9d:51,0.004986109,51,FALSE,0.007684487,FALSE,0.020507221,22.7
1594512404,1c:bf:ce:15:ec:4d,0.004439323,78.30000305,TRUE,0.007065172,FALSE,0.018746775,27.10000038
1594512405,b8:27:eb:bf:9d:51,0.004987503,51,FALSE,0.007686042,FALSE,0.020511652,22.7
1594512408,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512409,b8:27:eb:bf:9d:51,0.004970256,51,FALSE,0.007666805,FALSE,0.02045682,22.7
1594512409,1c:bf:ce:15:ec:4d,0.004318122,78.19999695,TRUE,0.006925101,FALSE,0.018350039,27
1594512412,b8:27:eb:bf:9d:51,0.005003324,51,FALSE,0.007703672,FALSE,0.020561913,22.7
1594512413,00:0f:00:70:91:0a,0.002792826,75.80000305,FALSE,0.005052672,FALSE,0.013103809,19.79999924
1594512415,1c:bf:ce:15:ec:4d,0.004291028,78.09999847,TRUE,0.006893641,FALSE,0.018261005,27
1594512416,b8:27:eb:bf:9d:51,0.004999033,51,FALSE,0.007698891,FALSE,0.020548282,22.7
1594512419,1c:bf:ce:15:ec:4d,0.004341545,78.19999695,TRUE,0.006952255,FALSE,0.018426906,27.10000038
1594512420,b8:27:eb:bf:9d:51,0.004966005,51.1,FALSE,0.007662061,FALSE,0.020443298,22.7
1594512423,b8:27:eb:bf:9d:51,0.004965923,51.1,FALSE,0.007661969,FALSE,0.020443038,22.7
1594512424,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.79999924
1594512425,1c:bf:ce:15:ec:4d,0.004459671,78.09999847,TRUE,0.007088583,FALSE,0.018813138,27
1594512427,b8:27:eb:bf:9d:51,0.004997519,51.1,FALSE,0.007697204,FALSE,0.020543474,22.7
1594512431,1c:bf:ce:15:ec:4d,0.004341545,78.09999847,TRUE,0.006952255,FALSE,0.018426906,27
