ts,device,co,humidity,light,lpg,motion,smoke,temp
1594512763,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512766,b8:27:eb:bf:9d:51,0.004977374,48.9,FALSE,0.007674747,FALSE,0.020479456,22.2
1594512768,1c:bf:ce:15:ec:4d,0.004341545,77.40000153,TRUE,0.006952255,FALSE,0.018426906,27
1594512768,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512770,b8:27:eb:bf:9d:51,0.004983112,48.8,FALSE,0.007681145,FALSE,0.020497694,22.2
1594512772,1c:bf:ce:15:ec:4d,0.004322066,78,TRUE,0.006929676,FALSE,0.018362987,27
1594512774,b8:27:eb:bf:9d:51,0.005000431,48.9,FALSE,0.007700449,FALSE,0.020552724,22.2
1594512774,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512777,b8:27:eb:bf:9d:51,0.004983112,48.9,FALSE,0.007681145,FALSE,0.020497694,22.2
1594512778,1c:bf:ce:15:ec:4d,0.004341545,78.19999695,TRUE,0.006952255,FALSE,0.018426906,27
1594512780,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512781,b8:27:eb:bf:9d:51,0.004981719,48.9,FALSE,0.007679592,FALSE,0.020493267,22.2
1594512784,00:0f:00:70:91:0a,0.002840089,74.80000305,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512785,b8:27:eb:bf:9d:51,0.005029451,48.9,FALSE,0.007732751,FALSE,0.020644832,22.2
1594512786,1c:bf:ce:15:ec:4d,0.004343508,78,TRUE,0.006954528,FALSE,0.018433343,27
1594512788,b8:27:eb:bf:9d:51,0.004999033,48.8,FALSE,0.007698891,FALSE,0.020548282,22.2
1594512790,00:0f:00:70:91:0a,0.002840089,74.19999695,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512792,b8:27:eb:bf:9d:51,0.005000431,48.8,FALSE,0.007700449,FALSE,0.020552724,22.2
1594512796,00:0f:00:70:91:0a,0.002792826,75.09999847,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594512796,b8:27:eb:bf:9d:51,0.004986014,48.9,FALSE,0.007684382,FALSE,0.02050692,22.2
1594512799,1c:bf:ce:15:ec:4d,0.004325914,78.09999847,TRUE,0.006934138,FALSE,0.018375619,27
1594512799,b8:27:eb:bf:9d:51,0.004951673,48.9,FALSE,0.007646058,FALSE,0.020397693,22.2
1594512800,00:0f:00:70:91:0a,0.002746464,74.90000153,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594512803,b8:27:eb:bf:9d:51,0.004961647,48.8,FALSE,0.007657197,FALSE,0.020429436,22.2
1594512806,1c:bf:ce:15:ec:4d,0.004318122,78,TRUE,0.006925101,FALSE,0.018350039,27
1594512807,00:0f:00:70:91:0a,0.002840089,74.59999847,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512807,b8:27:eb:bf:9d:51,0.004991858,48.8,FALSE,0.007690895,FALSE,0.020525489,22.2
1594512810,b8:27:eb:bf:9d:51,0.004970285,48.8,FALSE,0.007666837,FALSE,0.020456911,22.2
1594512814,b8:27:eb:bf:9d:51,0.004978916,48.8,FALSE,0.007676466,FALSE,0.020484357,22.2
1594512815,1c:bf:ce:15:ec:4d,0.004291028,77.90000153,TRUE,0.006893641,FALSE,0.018261005,27
1594512816,00:0f:00:70:91:0a,0.002840089,74.59999847,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594512818,b8:27:eb:bf:9d:51,0.004980426,48.8,FALSE,0.00767815,FALSE,0.020489157,22.2
1594512820,00:0f:00:70:91:0a,0.002840089,74.59999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512822,b8:27:eb:bf:9d:51,0.004968983,48.8,FALSE,0.007665384,FALSE,0.02045277,22.2
1594512823,00:0f:00:70:91:0a,0.002840089,74.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512825,b8:27:eb:bf:9d:51,0.004981719,48.8,FALSE,0.007679592,FALSE,0.020493267,22.1
1594512825,1c:bf:ce:15:ec:4d,0.004302587,77.80000305,TRUE,0.00690707,FALSE,0.018299006,27
1594512829,00:0f:00:70:91:0a,0.002792826,74.5,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512829,b8:27:eb:bf:9d:51,0.004996121,48.8,FALSE,0.007695647,FALSE,0.020539035,22.1
1594512829,1c:bf:ce:15:ec:4d,0.004310347,77.80000305,TRUE,0.006916078,FALSE,0.018324501,27
1594512833,b8:27:eb:bf:9d:51,0.004983112,48.8,FALSE,0.007681145,FALSE,0.020497694,22.1
1594512836,b8:27:eb:bf:9d:51,0.004997519,48.8,FALSE,0.007697204,FALSE,0.020543474,22.1
1594512839,1c:bf:ce:15:ec:4d,0.004310347,77.90000153,TRUE,0.006916078,FALSE,0.018324501,27
1594512839,00:0f:00:70:91:0a,0.002840089,74.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512840,b8:27:eb:bf:9d:51,0.004970256,48.8,FALSE,0.007666805,FALSE,0.02045682,22.1
1594512843,00:0f:00:70:91:0a,0.002840089,74.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512844,b8:27:eb:bf:9d:51,0.004987559,48.8,FALSE,0.007686103,FALSE,0.020511828,22.1
1594512847,b8:27:eb:bf:9d:51,0.005006241,48.8,FALSE,0.007706919,FALSE,0.020571173,22.1
1594512848,00:0f:00:70:91:0a,0.002840089,74.59999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512851,b8:27:eb:bf:9d:51,0.005006199,48.8,FALSE,0.007706873,FALSE,0.02057104,22.1
1594512854,1c:bf:ce:15:ec:4d,0.004291028,78,TRUE,0.006893641,FALSE,0.018261005,27
1594512854,00:0f:00:70:91:0a,0.002840089,74.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512855,b8:27:eb:bf:9d:51,0.004963262,48.8,FALSE,0.007658999,FALSE,0.020434573,22.1
1594512858,b8:27:eb:bf:9d:51,0.004991763,48.8,FALSE,0.00769079,FALSE,0.020525187,22.1
1594512859,00:0f:00:70:91:0a,0.002840089,74.80000305,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512862,1c:bf:ce:15:ec:4d,0.004318122,78.09999847,TRUE,0.006925101,FALSE,0.018350039,27
1594512862,b8:27:eb:bf:9d:51,0.005000431,48.8,FALSE,0.007700449,FALSE,0.020552724,22.1
1594512864,00:0f:00:70:91:0a,0.002840089,74.59999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512866,b8:27:eb:bf:9d:51,0.005000431,48.8,FALSE,0.007700449,FALSE,0.020552724,22.1
1594512868,00:0f:00:70:91:0a,0.002792826,74.69999695,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512869,b8:27:eb:bf:9d:51,0.00499186,48.8,FALSE,0.007690898,FALSE,0.020525496,22.1
1594512871,1c:bf:ce:15:ec:4d,0.004245145,78.19999695,TRUE,0.006840238,FALSE,0.018109938,27
1594512873,b8:27:eb:bf:9d:51,0.004996121,48.8,FALSE,0.007695647,FALSE,0.020539035,22.1
1594512877,b8:27:eb:bf:9d:51,0.004994671,48.8,FALSE,0.007694031,FALSE,0.020534428,22.1
1594512877,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512880,1c:bf:ce:15:ec:4d,0.004302587,78.80000305,TRUE,0.00690707,FALSE,0.018299006,27
1594512881,b8:27:eb:bf:9d:51,0.005007745,48.8,FALSE,0.007708594,FALSE,0.020575948,22.1
1594512884,b8:27:eb:bf:9d:51,0.005038194,48.8,FALSE,0.007742474,FALSE,0.02067256,22.1
1594512885,1c:bf:ce:15:ec:4d,0.004318122,78.90000153,TRUE,0.006925101,FALSE,0.018350039,27.10000038
1594512886,00:0f:00:70:91:0a,0.002840089,74.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512888,b8:27:eb:bf:9d:51,0.005025115,48.7,FALSE,0.007727928,FALSE,0.020631076,22.1
1594512889,1c:bf:ce:15:ec:4d,0.004341545,79,TRUE,0.006952255,FALSE,0.018426906,27.10000038
1594512892,b8:27:eb:bf:9d:51,0.005004798,48.8,FALSE,0.007705313,FALSE,0.020566593,22.1
1594512894,1c:bf:ce:15:ec:4d,0.004325914,78.80000305,TRUE,0.006934138,FALSE,0.018375619,27
1594512895,b8:27:eb:bf:9d:51,0.004993256,48.8,FALSE,0.007692454,FALSE,0.020529932,22.1
1594512897,00:0f:00:70:91:0a,0.002872341,74.59999847,FALSE,0.005156333,FALSE,0.013391177,19.5
1594512899,b8:27:eb:bf:9d:51,0.004994671,48.8,FALSE,0.007694031,FALSE,0.020534428,22.1
1594512902,1c:bf:ce:15:ec:4d,0.004341545,78.5,TRUE,0.006952255,FALSE,0.018426906,27
1594512902,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512903,b8:27:eb:bf:9d:51,0.004993254,48.8,FALSE,0.007692451,FALSE,0.020529925,22
1594512905,1c:bf:ce:15:ec:4d,0.004333721,78.5,TRUE,0.006943189,FALSE,0.018401241,27
1594512906,b8:27:eb:bf:9d:51,0.005020725,48.9,FALSE,0.007723043,FALSE,0.020617148,22
1594512907,00:0f:00:70:91:0a,0.002792826,74.59999847,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512910,b8:27:eb:bf:9d:51,0.004970285,48.8,FALSE,0.007666837,FALSE,0.020456911,22
1594512911,1c:bf:ce:15:ec:4d,0.004245145,78.80000305,TRUE,0.006840238,FALSE,0.018109938,27.10000038
1594512912,00:0f:00:70:91:0a,0.002840089,74.69999695,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512914,b8:27:eb:bf:9d:51,0.005032342,48.8,FALSE,0.007735967,FALSE,0.020654002,22
1594512915,1c:bf:ce:15:ec:4d,0.004245145,78.30000305,TRUE,0.006840238,FALSE,0.018109938,27
1594512917,00:0f:00:70:91:0a,0.002746464,74.69999695,FALSE,0.004991855,FALSE,0.012935399,19.5
1594512917,b8:27:eb:bf:9d:51,0.004980326,49,FALSE,0.007678039,FALSE,0.020488841,22
1594512920,1c:bf:ce:15:ec:4d,0.004245145,78.19999695,TRUE,0.006840238,FALSE,0.018109938,27
1594512921,00:0f:00:70:91:0a,0.002792826,74.69999695,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512921,b8:27:eb:bf:9d:51,0.005020767,49.2,FALSE,0.00772309,FALSE,0.020617282,22
1594512924,1c:bf:ce:15:ec:4d,0.004245145,78.19999695,TRUE,0.006840238,FALSE,0.018109938,27
1594512924,00:0f:00:70:91:0a,0.002840089,74.80000305,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512925,b8:27:eb:bf:9d:51,0.004994671,49.2,FALSE,0.007694031,FALSE,0.020534428,22
1594512928,1c:bf:ce:15:ec:4d,0.004245145,78.19999695,TRUE,0.006840238,FALSE,0.018109938,27
1594512928,b8:27:eb:bf:9d:51,0.004994706,49.4,FALSE,0.007694069,FALSE,0.020534537,22
1594512929,00:0f:00:70:91:0a,0.002792826,74.90000153,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512932,b8:27:eb:bf:9d:51,0.004994671,49.4,FALSE,0.007694031,FALSE,0.020534428,22
1594512933,1c:bf:ce:15:ec:4d,0.004222511,78.19999695,TRUE,0.006813836,FALSE,0.018035281,27
1594512934,00:0f:00:70:91:0a,0.002792826,74.90000153,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512936,b8:27:eb:bf:9d:51,0.005020762,49.3,FALSE,0.007723084,FALSE,0.020617265,22
1594512939,b8:27:eb:bf:9d:51,0.005030957,49.4,FALSE,0.007734426,FALSE,0.020649609,22
1594512941,1c:bf:ce:15:ec:4d,0.004237585,78.19999695,TRUE,0.006831423,FALSE,0.018085011,27
1594512943,b8:27:eb:bf:9d:51,0.004990367,49.5,FALSE,0.007689234,FALSE,0.020520753,22
1594512944,00:0f:00:70:91:0a,0.002840089,74.90000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512947,b8:27:eb:bf:9d:51,0.004980355,49.5,FALSE,0.007678071,FALSE,0.020488933,22
1594512949,00:0f:00:70:91:0a,0.002840089,75,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512951,b8:27:eb:bf:9d:51,0.004999033,49.5,FALSE,0.007698891,FALSE,0.020548282,22
1594512953,1c:bf:ce:15:ec:4d,0.004248979,78,TRUE,0.006844707,FALSE,0.018122576,27
1594512954,b8:27:eb:bf:9d:51,0.004971645,49.7,FALSE,0.007668355,FALSE,0.020461238,22
1594512958,b8:27:eb:bf:9d:51,0.005001927,50,FALSE,0.007702115,FALSE,0.020557476,22
1594512960,1c:bf:ce:15:ec:4d,0.004241476,77.90000153,TRUE,0.006835961,FALSE,0.018097843,27
1594512962,b8:27:eb:bf:9d:51,0.005006241,50.1,FALSE,0.007706919,FALSE,0.020571173,22
1594512965,00:0f:00:70:91:0a,0.002840089,75,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512965,b8:27:eb:bf:9d:51,0.004980273,49.9,FALSE,0.00767798,FALSE,0.020488672,22
1594512968,1c:bf:ce:15:ec:4d,0.004245145,77.90000153,TRUE,0.006840238,FALSE,0.018109938,27
1594512969,b8:27:eb:bf:9d:51,0.005032342,49.8,FALSE,0.007735967,FALSE,0.020654002,22
1594512972,00:0f:00:70:91:0a,0.002792826,75.19999695,FALSE,0.005052672,FALSE,0.013103809,19.5
1594512973,b8:27:eb:bf:9d:51,0.005006283,49.8,FALSE,0.007706966,FALSE,0.020571306,22
1594512976,b8:27:eb:bf:9d:51,0.004988919,49.9,FALSE,0.00768762,FALSE,0.020516151,22
1594512978,1c:bf:ce:15:ec:4d,0.004279504,77.90000153,TRUE,0.006880243,FALSE,0.018223098,27
1594512978,00:0f:00:70:91:0a,0.002840089,75,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512980,b8:27:eb:bf:9d:51,0.005020725,50.1,FALSE,0.007723043,FALSE,0.020617148,22
1594512984,b8:27:eb:bf:9d:51,0.00501782,50.2,FALSE,0.00771981,FALSE,0.02060793,22.1
1594512986,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512987,b8:27:eb:bf:9d:51,0.00502078,50.2,FALSE,0.007723105,FALSE,0.020617325,22
1594512988,1c:bf:ce:15:ec:4d,0.004302587,77.90000153,TRUE,0.00690707,FALSE,0.018299006,27
1594512991,b8:27:eb:bf:9d:51,0.005016397,50.3,FALSE,0.007718227,FALSE,0.020603414,22
1594512991,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512994,1c:bf:ce:15:ec:4d,0.004310347,77.90000153,TRUE,0.006916078,FALSE,0.018324501,27
1594512995,b8:27:eb:bf:9d:51,0.005007697,50.4,FALSE,0.007708541,FALSE,0.020575797,22
1594512996,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594512998,b8:27:eb:bf:9d:51,0.005030957,50.4,FALSE,0.007734426,FALSE,0.020649609,22
1594513000,1c:bf:ce:15:ec:4d,0.004322066,77.90000153,TRUE,0.006929676,FALSE,0.018362987,27
1594513000,00:0f:00:70:91:0a,0.002840089,75.19999695,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513002,b8:27:eb:bf:9d:51,0.004994671,50.5,FALSE,0.007694031,FALSE,0.020534428,22
1594513004,1c:bf:ce:15:ec:4d,0.004333721,78,TRUE,0.006943189,FALSE,0.018401241,27
1594513006,b8:27:eb:bf:9d:51,0.005016397,50.7,FALSE,0.007718227,FALSE,0.020603414,22
1594513008,00:0f:00:70:91:0a,0.002840089,75.30000305,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513009,b8:27:eb:bf:9d:51,0.00499186,50.8,FALSE,0.007690898,FALSE,0.020525496,22
1594513010,1c:bf:ce:15:ec:4d,0.004341545,78,TRUE,0.006952255,FALSE,0.018426906,27
1594513012,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513013,b8:27:eb:bf:9d:51,0.004975983,50.9,FALSE,0.007673195,FALSE,0.020475034,22.1
1594513015,1c:bf:ce:15:ec:4d,0.0043751,78.09999847,TRUE,0.006991084,FALSE,0.018536861,27
1594513017,b8:27:eb:bf:9d:51,0.005038194,50.8,FALSE,0.007742474,FALSE,0.02067256,22.1
1594513020,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513021,b8:27:eb:bf:9d:51,0.005030915,50.8,FALSE,0.007734379,FALSE,0.020649475,22.1
1594513021,1c:bf:ce:15:ec:4d,0.004341545,78.09999847,TRUE,0.006952255,FALSE,0.018426906,27
1594513024,b8:27:eb:bf:9d:51,0.005029451,50.7,FALSE,0.007732751,FALSE,0.020644832,22.1
1594513026,1c:bf:ce:15:ec:4d,0.004415088,78.09999847,TRUE,0.007037249,FALSE,0.018667642,27
1594513028,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513028,b8:27:eb:bf:9d:51,0.005000431,50.7,FALSE,0.007700449,FALSE,0.020552724,22.1
1594513030,1c:bf:ce:15:ec:4d,0.004341545,78.19999695,TRUE,0.006952255,FALSE,0.018426906,27.10000038
1594513032,b8:27:eb:bf:9d:51,0.005014896,50.6,FALSE,0.007716556,FALSE,0.02059865,22.1
1594513035,00:0f:00:70:91:0a,0.002792826,75.40000153,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513035,b8:27:eb:bf:9d:51,0.004994671,50.6,FALSE,0.007694031,FALSE,0.020534428,22.1
1594513036,1c:bf:ce:15:ec:4d,0.004351369,78.09999847,TRUE,0.006963631,FALSE,0.018459116,27
1594513039,b8:27:eb:bf:9d:51,0.004986056,50.6,FALSE,0.007684428,FALSE,0.020507053,22.1
1594513040,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513043,b8:27:eb:bf:9d:51,0.005009159,50.5,FALSE,0.007710169,FALSE,0.020580438,22.1
1594513044,1c:bf:ce:15:ec:4d,0.0043751,78,TRUE,0.006991084,FALSE,0.018536861,27
1594513046,b8:27:eb:bf:9d:51,0.005030915,50.5,FALSE,0.007734379,FALSE,0.020649475,22.1
1594513048,1c:bf:ce:15:ec:4d,0.004548873,78.09999847,TRUE,0.007190871,FALSE,0.019103261,27
1594513050,b8:27:eb:bf:9d:51,0.005016397,50.5,FALSE,0.007718227,FALSE,0.020603414,22.1
1594513053,1c:bf:ce:15:ec:4d,0.004604152,78.09999847,TRUE,0.007253979,FALSE,0.019282399,27
1594513054,b8:27:eb:bf:9d:51,0.005044054,50.5,FALSE,0.007748987,FALSE,0.020691137,22.1
1594513056,00:0f:00:70:91:0a,0.002792826,75.19999695,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513057,b8:27:eb:bf:9d:51,0.005023652,50.5,FALSE,0.007726301,FALSE,0.020626438,22.1
1594513061,b8:27:eb:bf:9d:51,0.005013474,50.6,FALSE,0.007714973,FALSE,0.020594137,22.1
1594513063,1c:bf:ce:15:ec:4d,0.004351369,78.09999847,TRUE,0.006963631,FALSE,0.018459116,27
1594513065,b8:27:eb:bf:9d:51,0.005058744,50.6,FALSE,0.007765305,FALSE,0.020737684,22.1
1594513068,1c:bf:ce:15:ec:4d,0.004302587,78.30000305,TRUE,0.00690707,FALSE,0.018299006,27
1594513068,b8:27:eb:bf:9d:51,0.005007697,50.6,FALSE,0.007708541,FALSE,0.020575797,22.1
1594513069,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513072,b8:27:eb:bf:9d:51,0.00507947,50.7,FALSE,0.007788308,FALSE,0.020803309,22.1
1594513074,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513074,1c:bf:ce:15:ec:4d,0.00444965,78.30000305,TRUE,0.007077058,FALSE,0.018780466,27
1594513076,b8:27:eb:bf:9d:51,0.005020725,50.7,FALSE,0.007723043,FALSE,0.020617148,22.2
1594513078,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513080,b8:27:eb:bf:9d:51,0.005052864,50.7,FALSE,0.007758775,FALSE,0.020719057,22.1
1594513080,1c:bf:ce:15:ec:4d,0.004351369,78.30000305,TRUE,0.006963631,FALSE,0.018459116,27
1594513083,00:0f:00:70:91:0a,0.002840089,62.29999924,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513083,b8:27:eb:bf:9d:51,0.005035299,50.7,FALSE,0.007739255,FALSE,0.020663379,22.2
1594513085,1c:bf:ce:15:ec:4d,0.004439323,78.30000305,TRUE,0.007065172,FALSE,0.018746775,27
1594513087,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513087,b8:27:eb:bf:9d:51,0.005016439,50.7,FALSE,0.007718274,FALSE,0.020603548,22.2
1594513090,00:0f:00:70:91:0a,0.002700983,75.19999695,FALSE,0.004931918,FALSE,0.012769561,19.5
1594513091,b8:27:eb:bf:9d:51,0.005039661,50.6,FALSE,0.007744104,FALSE,0.020677211,22.2
1594513091,1c:bf:ce:15:ec:4d,0.004391004,78.19999695,TRUE,0.007009459,FALSE,0.018588908,27
1594513094,b8:27:eb:bf:9d:51,0.005020725,50.6,FALSE,0.007723043,FALSE,0.020617148,22.2
1594513097,00:0f:00:70:91:0a,0.002840089,75.19999695,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513097,1c:bf:ce:15:ec:4d,0.004439323,78.09999847,TRUE,0.007065172,FALSE,0.018746775,27
1594513098,b8:27:eb:bf:9d:51,0.005006199,50.5,FALSE,0.007706873,FALSE,0.02057104,22.2
1594513102,b8:27:eb:bf:9d:51,0.005000431,50.4,FALSE,0.007700449,FALSE,0.020552724,22.2
1594513102,00:0f:00:70:91:0a,0.002840089,75.30000305,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513105,b8:27:eb:bf:9d:51,0.005020725,50.3,FALSE,0.007723043,FALSE,0.020617148,22.2
1594513106,1c:bf:ce:15:ec:4d,0.004484293,78,TRUE,0.007116874,FALSE,0.018893351,27
1594513107,00:0f:00:70:91:0a,0.002792826,75.30000305,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513109,b8:27:eb:bf:9d:51,0.005025115,50.3,FALSE,0.007727928,FALSE,0.020631076,22.2
1594513112,1c:bf:ce:15:ec:4d,0.004498747,77.90000153,TRUE,0.007133461,FALSE,0.01894039,27
