ts,device,co,humidity,light,lpg,motion,smoke,temp
1594513113,b8:27:eb:bf:9d:51,0.005000473,50.2,FALSE,0.007700495,FALSE,0.020552857,22.2
1594513115,00:0f:00:70:91:0a,0.002792826,75.30000305,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513116,b8:27:eb:bf:9d:51,0.005017899,50.2,FALSE,0.007719898,FALSE,0.02060818,22.2
1594513117,1c:bf:ce:15:ec:4d,0.004341545,78.09999847,TRUE,0.006952255,FALSE,0.018426906,27
1594513120,b8:27:eb:bf:9d:51,0.005030957,50.3,FALSE,0.007734426,FALSE,0.020649609,22.2
1594513121,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594513124,b8:27:eb:bf:9d:51,0.004986067,50.4,FALSE,0.007684441,FALSE,0.020507089,22.3
1594513126,1c:bf:ce:15:ec:4d,0.004423184,77.90000153,TRUE,0.007046582,FALSE,0.018694089,27
1594513127,b8:27:eb:bf:9d:51,0.005001927,50.4,FALSE,0.007702115,FALSE,0.020557476,22.2
1594513129,1c:bf:ce:15:ec:4d,0.004349402,77.90000153,TRUE,0.006961354,FALSE,0.018452669,27
1594513131,b8:27:eb:bf:9d:51,0.005007697,50.5,FALSE,0.007708541,FALSE,0.020575797,22.2
1594513133,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513133,1c:bf:ce:15:ec:4d,0.004596734,78,TRUE,0.007245524,FALSE,0.01925839,27
1594513135,b8:27:eb:bf:9d:51,0.00501782,50.7,FALSE,0.00771981,FALSE,0.02060793,22.2
1594513139,b8:27:eb:bf:9d:51,0.00502361,51,FALSE,0.007726254,FALSE,0.020626304,22.2
1594513139,00:0f:00:70:91:0a,0.002840089,75.09999847,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513142,b8:27:eb:bf:9d:51,0.005029451,51.1,FALSE,0.007732751,FALSE,0.020644832,22.2
1594513144,1c:bf:ce:15:ec:4d,0.004237585,78,TRUE,0.006831423,FALSE,0.018085011,27
1594513144,00:0f:00:70:91:0a,0.002792826,75.19999695,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513146,b8:27:eb:bf:9d:51,0.005009117,51.2,FALSE,0.007710122,FALSE,0.020580305,22.2
1594513150,b8:27:eb:bf:9d:51,0.005009117,51.3,FALSE,0.007710122,FALSE,0.020580305,22.2
1594513152,1c:bf:ce:15:ec:4d,0.004245145,77.90000153,TRUE,0.006840238,FALSE,0.018109938,27
1594513153,b8:27:eb:bf:9d:51,0.005020767,51.4,FALSE,0.00772309,FALSE,0.020617282,22.2
1594513154,00:0f:00:70:91:0a,0.002792826,75.30000305,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513156,1c:bf:ce:15:ec:4d,0.004302587,77.90000153,TRUE,0.00690707,FALSE,0.018299006,27
1594513157,b8:27:eb:bf:9d:51,0.005003514,51.4,FALSE,0.007703883,FALSE,0.020562515,22.2
1594513159,00:0f:00:70:91:0a,0.002840089,75.30000305,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513161,b8:27:eb:bf:9d:51,0.004984649,51.4,FALSE,0.00768286,FALSE,0.020502582,22.2
1594513164,00:0f:00:70:91:0a,0.002792826,75.40000153,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513164,b8:27:eb:bf:9d:51,0.005020725,51.3,FALSE,0.007723043,FALSE,0.020617148,22.2
1594513166,1c:bf:ce:15:ec:4d,0.004451498,77.90000153,TRUE,0.007079184,FALSE,0.018786491,27
1594513168,b8:27:eb:bf:9d:51,0.004990367,51.3,FALSE,0.007689234,FALSE,0.020520753,22.3
1594513169,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513170,1c:bf:ce:15:ec:4d,0.0043751,77.90000153,TRUE,0.006991084,FALSE,0.018536861,27
1594513172,b8:27:eb:bf:9d:51,0.005029451,51.2,FALSE,0.007732751,FALSE,0.020644832,22.3
1594513173,00:0f:00:70:91:0a,0.002731428,75.40000153,FALSE,0.00497207,FALSE,0.012880642,19.5
1594513175,b8:27:eb:bf:9d:51,0.005003345,51.2,FALSE,0.007703695,FALSE,0.020561979,22.3
1594513178,1c:bf:ce:15:ec:4d,0.004349402,77.90000153,TRUE,0.006961354,FALSE,0.018452669,27
1594513178,00:0f:00:70:91:0a,0.002746464,75.40000153,FALSE,0.004991855,FALSE,0.012935399,19.5
1594513179,b8:27:eb:bf:9d:51,0.005007824,51.1,FALSE,0.007708682,FALSE,0.020576199,22.3
1594513181,1c:bf:ce:15:ec:4d,0.004351369,78,TRUE,0.006963631,FALSE,0.018459116,27
1594513183,b8:27:eb:bf:9d:51,0.005029451,51.1,FALSE,0.007732751,FALSE,0.020644832,22.3
1594513184,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513186,1c:bf:ce:15:ec:4d,0.004318122,78,TRUE,0.006925101,FALSE,0.018350039,27
1594513186,b8:27:eb:bf:9d:51,0.004996205,51,FALSE,0.00769574,FALSE,0.020539301,22.3
1594513190,b8:27:eb:bf:9d:51,0.005032342,50.9,FALSE,0.007735967,FALSE,0.020654002,22.3
1594513191,1c:bf:ce:15:ec:4d,0.004349402,77.90000153,TRUE,0.006961354,FALSE,0.018452669,27
1594513192,00:0f:00:70:91:0a,0.002840089,75.69999695,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513194,b8:27:eb:bf:9d:51,0.005029451,50.8,FALSE,0.007732751,FALSE,0.020644832,22.3
1594513197,b8:27:eb:bf:9d:51,0.00502361,50.6,FALSE,0.007726254,FALSE,0.020626304,22.3
1594513199,00:0f:00:70:91:0a,0.002792826,75.40000153,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513201,b8:27:eb:bf:9d:51,0.005033871,50.5,FALSE,0.007737666,FALSE,0.02065885,22.3
1594513201,1c:bf:ce:15:ec:4d,0.004302587,77.90000153,TRUE,0.00690707,FALSE,0.018299006,27
1594513205,b8:27:eb:bf:9d:51,0.005019322,50.5,FALSE,0.007721483,FALSE,0.020612698,22.3
1594513205,1c:bf:ce:15:ec:4d,0.004351369,77.19999695,TRUE,0.006963631,FALSE,0.018459116,27
1594513206,00:0f:00:70:91:0a,0.002792826,75.40000153,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513208,b8:27:eb:bf:9d:51,0.005022186,50.5,FALSE,0.007724669,FALSE,0.020621784,22.3
1594513209,1c:bf:ce:15:ec:4d,0.004351369,77.90000153,TRUE,0.006963631,FALSE,0.018459116,27
1594513211,00:0f:00:70:91:0a,0.002840089,75.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513212,b8:27:eb:bf:9d:51,0.005036765,50.5,FALSE,0.007740884,FALSE,0.020668028,22.3
1594513216,b8:27:eb:bf:9d:51,0.00505143,50.6,FALSE,0.007757182,FALSE,0.020714513,22.3
1594513216,00:0f:00:70:91:0a,0.002746464,75.5,FALSE,0.004991855,FALSE,0.012935399,19.5
1594513220,b8:27:eb:bf:9d:51,0.005036765,50.7,FALSE,0.007740884,FALSE,0.020668028,22.3
1594513222,00:0f:00:70:91:0a,0.002840089,75.5,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513223,b8:27:eb:bf:9d:51,0.005029488,50.7,FALSE,0.007732792,FALSE,0.020644949,22.3
1594513224,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594513227,b8:27:eb:bf:9d:51,0.005063156,50.8,FALSE,0.007770204,FALSE,0.020751659,22.3
1594513230,1c:bf:ce:15:ec:4d,0.004367173,77.90000153,TRUE,0.006981918,FALSE,0.018510903,27
1594513231,b8:27:eb:bf:9d:51,0.005044092,50.9,FALSE,0.007749028,FALSE,0.020691255,22.3
1594513234,b8:27:eb:bf:9d:51,0.005061692,50.9,FALSE,0.007768579,FALSE,0.020747022,22.3
1594513234,00:0f:00:70:91:0a,0.002840089,75.40000153,FALSE,0.005114383,FALSE,0.013274837,19.5
1594513235,1c:bf:ce:15:ec:4d,0.004343508,77.80000305,TRUE,0.006954528,FALSE,0.018433343,27
1594513238,b8:27:eb:bf:9d:51,0.005061692,50.8,FALSE,0.007768579,FALSE,0.020747022,22.3
1594513239,1c:bf:ce:15:ec:4d,0.004351369,77.80000305,TRUE,0.006963631,FALSE,0.018459116,27
1594513239,00:0f:00:70:91:0a,0.002792826,75.5,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513242,b8:27:eb:bf:9d:51,0.005061692,50.7,FALSE,0.007768579,FALSE,0.020747022,22.3
1594513244,00:0f:00:70:91:0a,0.002792826,75.5,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513245,1c:bf:ce:15:ec:4d,0.004351369,78.19999695,TRUE,0.006963631,FALSE,0.018459116,27
1594513245,b8:27:eb:bf:9d:51,0.005061692,50.7,FALSE,0.007768579,FALSE,0.020747022,22.3
1594513249,b8:27:eb:bf:9d:51,0.005060218,50.6,FALSE,0.007766942,FALSE,0.020742353,22.3
1594513249,00:0f:00:70:91:0a,0.002700983,75.5,FALSE,0.004931918,FALSE,0.012769561,19.60000038
1594513251,1c:bf:ce:15:ec:4d,0.004451498,78.59999847,TRUE,0.007079184,FALSE,0.018786491,27
1594513253,b8:27:eb:bf:9d:51,0.005067583,50.6,FALSE,0.007775119,FALSE,0.020765679,22.3
1594513253,00:0f:00:70:91:0a,0.002656364,75.5,FALSE,0.004872844,FALSE,0.012606249,19.5
1594513256,b8:27:eb:bf:9d:51,0.005060218,50.6,FALSE,0.007766942,FALSE,0.020742353,22.3
1594513257,1c:bf:ce:15:ec:4d,0.0043751,78.59999847,TRUE,0.006991084,FALSE,0.018536861,27
1594513257,00:0f:00:70:91:0a,0.002731428,75.5,FALSE,0.00497207,FALSE,0.012880642,19.5
1594513260,b8:27:eb:bf:9d:51,0.005067583,50.6,FALSE,0.007775119,FALSE,0.020765679,22.4
1594513264,b8:27:eb:bf:9d:51,0.005074983,50.6,FALSE,0.00778333,FALSE,0.020789105,22.3
1594513264,1c:bf:ce:15:ec:4d,0.004256563,78.80000305,TRUE,0.006853542,FALSE,0.018147564,27
1594513266,00:0f:00:70:91:0a,0.002792826,75.5,FALSE,0.005052672,FALSE,0.013103809,19.5
1594513267,b8:27:eb:bf:9d:51,0.00506906,50.6,FALSE,0.007776758,FALSE,0.020770355,22.4
1594513268,1c:bf:ce:15:ec:4d,0.004245145,78.80000305,TRUE,0.006840238,FALSE,0.018109938,27
1594513271,b8:27:eb:bf:9d:51,0.005042623,50.7,FALSE,0.007747396,FALSE,0.0206866,22.4
1594513273,1c:bf:ce:15:ec:4d,0.004245145,79,TRUE,0.006840238,FALSE,0.018109938,27
1594513275,00:0f:00:70:91:0a,0.002792826,75.59999847,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513275,b8:27:eb:bf:9d:51,0.005073504,50.6,FALSE,0.007781689,FALSE,0.020784424,22.3
1594513278,b8:27:eb:bf:9d:51,0.005089857,50.7,FALSE,0.007799825,FALSE,0.020836172,22.4
1594513279,1c:bf:ce:15:ec:4d,0.004310347,79,TRUE,0.006916078,FALSE,0.018324501,27
1594513280,00:0f:00:70:91:0a,0.002792826,75.69999695,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513282,b8:27:eb:bf:9d:51,0.005052902,50.7,FALSE,0.007758817,FALSE,0.020719175,22.4
1594513283,1c:bf:ce:15:ec:4d,0.004341545,78.5,TRUE,0.006952255,FALSE,0.018426906,27
1594513285,00:0f:00:70:91:0a,0.002792826,75.59999847,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513286,b8:27:eb:bf:9d:51,0.005036765,50.7,FALSE,0.007740884,FALSE,0.020668028,22.4
1594513288,1c:bf:ce:15:ec:4d,0.004341545,78.30000305,TRUE,0.006952255,FALSE,0.018426906,27
1594513289,b8:27:eb:bf:9d:51,0.00505143,50.7,FALSE,0.007757182,FALSE,0.020714513,22.4
1594513293,00:0f:00:70:91:0a,0.002746464,75.5,FALSE,0.004991855,FALSE,0.012935399,19.5
1594513293,b8:27:eb:bf:9d:51,0.005083914,50.8,FALSE,0.007793236,FALSE,0.020817371,22.4
1594513296,1c:bf:ce:15:ec:4d,0.004310347,78.19999695,TRUE,0.006916078,FALSE,0.018324501,27
1594513297,b8:27:eb:bf:9d:51,0.005054336,50.8,FALSE,0.00776041,FALSE,0.020723721,22.4
1594513299,00:0f:00:70:91:0a,0.002746464,75.59999847,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513300,1c:bf:ce:15:ec:4d,0.004341545,78.19999695,TRUE,0.006952255,FALSE,0.018426906,27
1594513301,b8:27:eb:bf:9d:51,0.005082432,50.8,FALSE,0.007791593,FALSE,0.020812683,22.4
1594513303,00:0f:00:70:91:0a,0.002700983,75.59999847,FALSE,0.004931918,FALSE,0.012769561,19.60000038
1594513304,b8:27:eb:bf:9d:51,0.005035299,50.8,FALSE,0.007739255,FALSE,0.020663379,22.3
1594513305,1c:bf:ce:15:ec:4d,0.004279504,78.09999847,TRUE,0.006880243,FALSE,0.018223098,27
1594513307,00:0f:00:70:91:0a,0.002656364,75.59999847,FALSE,0.004872844,FALSE,0.012606249,19.60000038
1594513308,b8:27:eb:bf:9d:51,0.005054336,50.9,FALSE,0.00776041,FALSE,0.020723721,22.4
1594513309,1c:bf:ce:15:ec:4d,0.004291028,78.09999847,TRUE,0.006893641,FALSE,0.018261005,27
1594513310,00:0f:00:70:91:0a,0.002656364,75.59999847,FALSE,0.004872844,FALSE,0.012606249,19.60000038
1594513312,b8:27:eb:bf:9d:51,0.005022228,51,FALSE,0.007724716,FALSE,0.020621918,22.4
1594513313,1c:bf:ce:15:ec:4d,0.004302587,78.09999847,TRUE,0.00690707,FALSE,0.018299006,27
1594513315,b8:27:eb:bf:9d:51,0.005119799,51,FALSE,0.007832991,FALSE,0.020930824,22.4
1594513316,00:0f:00:70:91:0a,0.002792826,75.69999695,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513317,1c:bf:ce:15:ec:4d,0.004403027,78,TRUE,0.007023337,FALSE,0.018628225,27
1594513319,b8:27:eb:bf:9d:51,0.005045523,51,FALSE,0.007750619,FALSE,0.020695793,22.4
1594513323,b8:27:eb:bf:9d:51,0.005067583,51.1,FALSE,0.007775119,FALSE,0.020765679,22.4
1594513324,00:0f:00:70:91:0a,0.002746464,75.80000305,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513326,b8:27:eb:bf:9d:51,0.005066107,51.1,FALSE,0.00777348,FALSE,0.020761005,22.4
1594513327,1c:bf:ce:15:ec:4d,0.0043751,77.90000153,TRUE,0.006991084,FALSE,0.018536861,27
1594513330,b8:27:eb:bf:9d:51,0.005066107,51.1,FALSE,0.00777348,FALSE,0.020761005,22.4
1594513333,1c:bf:ce:15:ec:4d,0.004351369,77.90000153,TRUE,0.006963631,FALSE,0.018459116,27
1594513333,00:0f:00:70:91:0a,0.002840089,75.80000305,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594513334,b8:27:eb:bf:9d:51,0.005067583,51.1,FALSE,0.007775119,FALSE,0.020765679,22.4
1594513337,b8:27:eb:bf:9d:51,0.005044092,51.1,FALSE,0.007749028,FALSE,0.020691255,22.4
1594513338,00:0f:00:70:91:0a,0.002840089,75.80000305,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594513341,b8:27:eb:bf:9d:51,0.005035358,51.1,FALSE,0.00773932,FALSE,0.020663565,22.4
1594513342,00:0f:00:70:91:0a,0.002700983,75.80000305,FALSE,0.004931918,FALSE,0.012769561,19.60000038
1594513342,1c:bf:ce:15:ec:4d,0.004347436,77.90000153,TRUE,0.006959078,FALSE,0.018446224,27
1594513345,b8:27:eb:bf:9d:51,0.005064653,51.1,FALSE,0.007771866,FALSE,0.020756399,22.4
1594513348,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594513348,b8:27:eb:bf:9d:51,0.005066188,51.1,FALSE,0.00777357,FALSE,0.02076126,22.4
1594513349,00:0f:00:70:91:0a,0.002746464,74.30000305,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513352,b8:27:eb:bf:9d:51,0.005042644,51,FALSE,0.00774742,FALSE,0.020686668,22.4
1594513353,1c:bf:ce:15:ec:4d,0.004318122,77.80000305,TRUE,0.006925101,FALSE,0.018350039,27
1594513354,00:0f:00:70:91:0a,0.002746464,75.90000153,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513356,b8:27:eb:bf:9d:51,0.005042623,51,FALSE,0.007747396,FALSE,0.0206866,22.4
1594513358,1c:bf:ce:15:ec:4d,0.004341545,77.80000305,TRUE,0.006952255,FALSE,0.018426906,27
1594513359,b8:27:eb:bf:9d:51,0.005064749,50.9,FALSE,0.007771973,FALSE,0.020756705,22.4
1594513360,00:0f:00:70:91:0a,0.002792826,76,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513361,1c:bf:ce:15:ec:4d,0.004359263,77.80000305,TRUE,0.006972767,FALSE,0.018484988,27
1594513363,b8:27:eb:bf:9d:51,0.005049981,51,FALSE,0.007755572,FALSE,0.02070992,22.4
1594513365,1c:bf:ce:15:ec:4d,0.00460206,77.69999695,TRUE,0.007251595,FALSE,0.019275629,26.89999962
1594513367,b8:27:eb:bf:9d:51,0.005061681,50.9,FALSE,0.007768567,FALSE,0.020746988,22.4
1594513367,00:0f:00:70:91:0a,0.002840089,76,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594513371,b8:27:eb:bf:9d:51,0.005041155,50.9,FALSE,0.007745765,FALSE,0.020681947,22.4
1594513373,1c:bf:ce:15:ec:4d,0.004484293,78.30000305,TRUE,0.007116874,FALSE,0.018893351,27
1594513373,00:0f:00:70:91:0a,0.002700983,75.80000305,FALSE,0.004931918,FALSE,0.012769561,19.5
1594513374,b8:27:eb:bf:9d:51,0.005063156,50.9,FALSE,0.007770204,FALSE,0.020751659,22.4
1594513377,1c:bf:ce:15:ec:4d,0.004391004,77.90000153,TRUE,0.007009459,FALSE,0.018588908,27
1594513377,00:0f:00:70:91:0a,0.002746464,75.90000153,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513378,b8:27:eb:bf:9d:51,0.005058744,50.9,FALSE,0.007765305,FALSE,0.020737684,22.4
1594513382,b8:27:eb:bf:9d:51,0.005079433,50.9,FALSE,0.007788266,FALSE,0.02080319,22.4
1594513384,00:0f:00:70:91:0a,0.002656364,75.90000153,FALSE,0.004872844,FALSE,0.012606249,19.60000038
1594513386,b8:27:eb:bf:9d:51,0.00504556,50.9,FALSE,0.007750661,FALSE,0.020695911,22.4
1594513386,1c:bf:ce:15:ec:4d,0.004459671,77.80000305,TRUE,0.007088583,FALSE,0.018813138,27
1594513389,b8:27:eb:bf:9d:51,0.00506906,50.8,FALSE,0.007776758,FALSE,0.020770355,22.4
1594513391,1c:bf:ce:15:ec:4d,0.004534184,77.69999695,TRUE,0.007174065,FALSE,0.019055575,27
1594513393,b8:27:eb:bf:9d:51,0.005049959,50.8,FALSE,0.007755548,FALSE,0.020709852,22.4
1594513394,00:0f:00:70:91:0a,0.002746464,75.80000305,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513397,b8:27:eb:bf:9d:51,0.005044092,50.8,FALSE,0.007749028,FALSE,0.020691255,22.4
1594513399,00:0f:00:70:91:0a,0.002777498,75.80000305,FALSE,0.005032597,FALSE,0.013048202,19.60000038
1594513400,b8:27:eb:bf:9d:51,0.005066107,50.8,FALSE,0.00777348,FALSE,0.020761005,22.4
1594513402,1c:bf:ce:15:ec:4d,0.004341545,77.69999695,TRUE,0.006952255,FALSE,0.018426906,27
1594513404,b8:27:eb:bf:9d:51,0.005066107,50.9,FALSE,0.00777348,FALSE,0.020761005,22.4
1594513407,00:0f:00:70:91:0a,0.002746464,75.80000305,FALSE,0.004991855,FALSE,0.012935399,19.60000038
1594513408,b8:27:eb:bf:9d:51,0.005077952,51,FALSE,0.007786624,FALSE,0.020798505,22.5
1594513409,1c:bf:ce:15:ec:4d,0.004555267,77.69999695,TRUE,0.007198182,FALSE,0.019124007,27
1594513411,b8:27:eb:bf:9d:51,0.005082432,51,FALSE,0.007791593,FALSE,0.020812683,22.4
1594513412,00:0f:00:70:91:0a,0.002700983,75.80000305,FALSE,0.004931918,FALSE,0.012769561,19.60000038
1594513413,1c:bf:ce:15:ec:4d,0.004517817,77.69999695,TRUE,0.007155323,FALSE,0.019002401,27
1594513415,b8:27:eb:bf:9d:51,0.005042682,51,FALSE,0.007747461,FALSE,0.020686786,22.4
1594513418,1c:bf:ce:15:ec:4d,0.004451498,77.80000305,TRUE,0.007079184,FALSE,0.018786491,27
1594513419,b8:27:eb:bf:9d:51,0.005057271,51.1,FALSE,0.007763669,FALSE,0.020733017,22.5
1594513422,1c:bf:ce:15:ec:4d,0.004349402,77.90000153,TRUE,0.006961354,FALSE,0.018452669,27
1594513422,b8:27:eb:bf:9d:51,0.005064653,51.1,FALSE,0.007771866,FALSE,0.020756399,22.4
1594513423,00:0f:00:70:91:0a,0.002840089,75.80000305,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594513426,b8:27:eb:bf:9d:51,0.005066128,51.1,FALSE,0.007773504,FALSE,0.020761073,22.4
1594513428,00:0f:00:70:91:0a,0.002840089,75.80000305,FALSE,0.005114383,FALSE,0.013274837,19.60000038
1594513428,1c:bf:ce:15:ec:4d,0.004302587,77.90000153,TRUE,0.00690707,FALSE,0.018299006,27
1594513430,b8:27:eb:bf:9d:51,0.005066107,51.1,FALSE,0.00777348,FALSE,0.020761005,22.4
1594513433,00:0f:00:70:91:0a,0.002656364,75.40000153,FALSE,0.004872844,FALSE,0.012606249,19.60000038
1594513433,b8:27:eb:bf:9d:51,0.00506906,51.2,FALSE,0.007776758,FALSE,0.020770355,22.5
1594513436,1c:bf:ce:15:ec:4d,0.004391004,77.80000305,TRUE,0.007009459,FALSE,0.018588908,27
1594513437,b8:27:eb:bf:9d:51,0.005032406,51.2,FALSE,0.007736037,FALSE,0.020654204,22.5
1594513441,b8:27:eb:bf:9d:51,0.005049922,51.2,FALSE,0.007755507,FALSE,0.020709734,22.5
1594513441,1c:bf:ce:15:ec:4d,0.0043751,77.80000305,TRUE,0.006991084,FALSE,0.018536861,27
1594513444,b8:27:eb:bf:9d:51,0.005035358,51.1,FALSE,0.00773932,FALSE,0.020663565,22.4
1594513445,1c:bf:ce:15:ec:4d,0.004383044,77.80000305,TRUE,0.007000264,FALSE,0.018562862,27
1594513445,00:0f:00:70:91:0a,0.002792826,75.80000305,FALSE,0.005052672,FALSE,0.013103809,19.60000038
1594513448,b8:27:eb:bf:9d:51,0.005060218,51.2,FALSE,0.007766942,FALSE,0.020742353,22.5
